,id,name,symbol,slug,cmc_rank,num_market_pairs,circulating_supply,total_supply,max_supply,infinite_supply,last_updated,date_added,tags,platform,self_reported_circulating_supply,self_reported_market_cap,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.last_updated,timestamp
0,6597,klq4nvxc0dg,mzz3ztvedyj,r9yb4xezch,8976,5541,9057,8736,9447,,2023-08-29T00:47:46.500Z,2023-08-29T00:47:46.500Z,"['u66jp3scwde', 'hfzcermr5o', 'wl60b7ze6kb', '4up1avdxr29', 'zq9j235y21g', '7on3b8x5tyo', 'flmuvye34z', 'qa43c6io3as', 'c5i97v6k8eu', 'li418dbkxqn']",,,,0.5196168774401861,6630,0.32925563722136153,0.36618836237657737,0.8706464576939008,0.2771980490835586,0.41138076096228704,5214,0.28530152380892404,2023-08-29T00:47:46.500Z,
1,5429,27lzgjz372k,8fb9wrz0luf,yb2d344cnqo,5776,3567,6410,4062,460,,2023-08-29T00:47:46.500Z,2023-08-29T00:47:46.500Z,"['kgxnsoz25ym', 'oikibfvyfmo', '9xpss25vmei', 'bko6t1wzo58', 'xkuisw9b8s', 'f8b38nrue5c', 'irkt48nvib', 'ex950s4b6x', 'be0xp2f9grq', 'kgv8fms6jof']",,,,0.2989794677022648,4563,0.8555728063759866,0.2108340981307213,0.3377114201646161,0.21584371700874683,0.3729098133098687,4646,0.7031752605026445,2023-08-29T00:47:46.500Z,
2,3323,kdvozni1t7l,ncv3lc6g68,1c4r06zpozf,7011,5678,2269,7025,3726,,2023-08-29T00:47:46.500Z,2023-08-29T00:47:46.500Z,"['tal1kamt54', 'yqxz8fazrns', '08h7n98bgot5', 'qg25wizpw2', '0h2twvy0z8wg', '4ped501kquc', '5xi93ftch8s', 'k7rnawbpssb', 'lr4udnuhlc', 'c55tv4dcpna']",,,,0.23951255610873168,9208,0.24170981862187424,0.1357513613131125,0.5700028607599472,0.7465567645652793,0.4233604979610903,1190,0.24962452703451654,2023-08-29T00:47:46.500Z,
3,5389,3bd4h8y2c85,r0498vkzxy8,dmjs6ysl1p8,8544,9360,6569,5384,5101,,2023-08-29T00:47:46.500Z,2023-08-29T00:47:46.500Z,"['0mqw281xabo', 'ew6f4tg8ws', '2kdoc0wudeb', 'iljv3ovgvz', '1fn0szcezxn', '4wxkrfy19qp', '3if387obhpw', '2njbhaqu1k1', '6eugv5ym7p6', '2ikyfy0d0yv']",,,,0.731852832787447,8156,0.2981025165652389,0.12528642850595584,0.6413548926017578,0.9629232225696585,0.9569469272822126,4305,0.7523230734884858,2023-08-29T00:47:46.500Z,
4,2991,9xk3q9b6n8,ckigprzgfva,1q49m5x0vhth,9041,9184,8176,9682,4724,,2023-08-29T00:47:46.500Z,2023-08-29T00:47:46.500Z,"['6c3c568jpbw', 'ln3dgw7hsa', 'sot9zj27z2o', '5cvgf3xp7ow', '6jb8ps0pen4', 'y53dspfniq', 'wnvb1k98sbq', '6i4io34uyk', '5gsofsll9vd', 'lsjbw6qbo7p']",,,,0.8947308478723128,8974,0.3175574922846298,0.44024822314257817,0.9808138436235685,0.8796424169904427,0.07156956589605801,8023,0.5406196514900714,2023-08-29T00:47:46.500Z,
5,5845,ll2x0z5by1,m338bhnub5,lhzioi0ncqj,6946,3358,8144,2930,1190,,2023-08-29T00:47:46.500Z,2023-08-29T00:47:46.500Z,"['i2iw9998qs', 'gn0ye8qevur', 'q80fqypfmz', 'nkbkp6z6fb', 'b31ydgqh66u', 'bqa37d02kb5', '2evde4e6a2p', 'jkusv4urd8', 'nil3q61htr', '3bgp9qflb79']",,,,0.6621595738107431,40,0.18288010653053277,0.33066075828669295,0.8230895589855969,0.058229748617517396,0.12040016174296331,1223,0.785059307411208,2023-08-29T00:47:46.500Z,
6,8130,6icav559x9k,j40bz6ziks,y2lomq4iq7i,5158,7203,9919,4480,9474,,2023-08-29T00:47:46.500Z,2023-08-29T00:47:46.500Z,"['8b95dhbjtuc', 'owo7sas1t7j', 'wg8uqr8by7t', 'qoog8giehrs', '0ix4q4hk9qx9', 'vlpc35z59w', '1ulpqpe8z0o', 'cycw873nn8q', 'l5spwamqea', 'ye3yfgqi7a']",,,,0.6788745890964174,5967,0.5776609959705037,0.3162446449584009,0.8927977269540446,0.9970672481078566,0.7242843671030419,9074,0.04861597590513611,2023-08-29T00:47:46.500Z,
7,1417,qrfgsr3kfk,64uu65v2824,brh3yl4p0cr,6803,4847,7339,739,4170,,2023-08-29T00:47:46.500Z,2023-08-29T00:47:46.500Z,"['n7ce7wcsv1n', '2wr8wasucr4', 'byif9pwp4q', 'eifqow63nig', 'cnwpp26srb', 'czbwzjbwvka', 'bjrz0omfmiq', 'nnwue6z2dn', 'cslksohfo4n', 'jn7a15l14uj']",,,,0.4910262436492048,6521,0.650031267298008,0.3892786964467869,0.7047548823266263,0.56522027007163,0.27196459531840045,5346,0.4627753175930389,2023-08-29T00:47:46.500Z,
8,7927,fgjq9mjp4n,x8dx1u90z2l,19a1hqm9w19,5560,9138,2092,2971,3060,,2023-08-29T00:47:46.500Z,2023-08-29T00:47:46.500Z,"['750bijmsux7', '1k7v9phm3iz', 'jo8isehoo7', 'yoflyoim7i', '4wzvlfwc9fb', 'jn3cgam9oqf', 'z60w1rzru3g', 'f2ajwmaxahq', 'eqhpmoxcbx', 'prmvhq3shk']",,,,0.7444389319983709,3859,0.059877136281595966,0.5376949180941781,0.7257086333012046,0.20971131592871206,0.952028930128582,3942,0.9135085933523963,2023-08-29T00:47:46.500Z,
9,2869,ortpt04au3,2404hll4b5c,jr60kmxdv,7662,9807,9925,5357,2945,,2023-08-29T00:47:46.500Z,2023-08-29T00:47:46.500Z,"['cal89g6gxkw', 'zbxiljeein', 'ahbmxa3aaeu', 'bjf27fxacw', 'tgqh9ij5gb', '6v5mm5ro3sn', 'veyvf19c1b', 'f04178ix8sw', '8kcn16hq2yr', 'nx6d04k1gpg']",,,,0.005503963496611863,6609,0.8512620263321067,0.30609050324173914,0.35990092697739406,0.2163237506055291,0.6315392008658725,5144,0.9186255676474462,2023-08-29T00:47:46.500Z,
